date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2018-05-17 18:12:04,TheNewsDome,,0,0,0,"On Wednesday, AVENGERS: INFINITY WAR reached $1.686 billion globally, surpassing JURASSIC WORLD's $1.672 billion. It is now the fourth highest-grossing film of all time worldwide. #Avengers #InfinityWar #MCU #Marvel #AvengersInfinityWar",,,#Avengers #InfinityWar #MCU #Marvel #AvengersInfinityWar,997177950603694081,https://twitter.com/TheNewsDome/status/997177950603694081
2018-05-17 18:11:43,lizzy_roberts_,,0,0,0,"yo can anyone grab me a screen shot of that “she’s not alone” moment i need a good reference pic #InfinityWar",,,#InfinityWar,997177860367544322,https://twitter.com/lizzy_roberts_/status/997177860367544322
2018-05-17 18:10:50,chasejeter,,0,0,0,"Anybody catch the Thanos cameo in #InfinityWar?",,,#InfinityWar,997177639990452228,https://twitter.com/chasejeter/status/997177639990452228
2018-05-17 18:10:32,NancyL423,JamesGunn,0,1,8,"“More Power Rabbit!” @thorofficial #InfinityWar pic.twitter.com/ygci7s1vKm",,@thorofficial,#InfinityWar,997177561892483074,https://twitter.com/NancyL423/status/997177561892483074
2018-05-17 18:09:49,TheNewsDome,,0,0,1,"AVENGERS: INFINITY WAR $4.2M Wednesday Estimate (Domestic) $10.1M Wednesday Estimate (China) $17.1M Wednesday Estimate (Overseas) $562.9M Domestic Total / $240.3M China Total / $1.123B Overseas Total / $1.686B Global Total #Avengers #InfinityWar #Marvel #MCU #AvengersInfinityWar",,,#Avengers #InfinityWar #Marvel #MCU #AvengersInfinityWar,997177383751892992,https://twitter.com/TheNewsDome/status/997177383751892992
2018-05-17 18:09:06,HomeGymMan,itsjustanx,0,0,1,"Sorry but there was only one show stealer in #InfinityWar........... ......and he demands your silence. #Thanoshttps://twitter.com/itsjustanx/status/996798377194065921 …",,,#InfinityWar #Thanoshttps,997177203027795968,https://twitter.com/HomeGymMan/status/997177203027795968
2018-05-17 18:07:50,melanin__aries,,0,0,1,"“Mr. Stark I don’t feel so good” #InfinityWar pic.twitter.com/Ui2GgLwQqc",,,#InfinityWar,997176885477076993,https://twitter.com/melanin__aries/status/997176885477076993
2018-05-17 18:07:42,megabee,,0,0,0,"""I don't feel so good, Edward."" #FullmetalAlchemist #InfinityWar",,,#FullmetalAlchemist #InfinityWar,997176850861445125,https://twitter.com/megabee/status/997176850861445125
2018-05-17 18:07:34,DoRAKiTTY_OR,,0,2,8,"I realized that moment.. #ThorRagnarok #thorki #InfinityWar pic.twitter.com/Dlo5xFvO0d",,,#ThorRagnarok #thorki #InfinityWar,997176818267406336,https://twitter.com/DoRAKiTTY_OR/status/997176818267406336
2018-05-17 18:07:34,TheRedWineGal,VICE,1,0,1,"Parents, what the hell are you doing taking an 8 year-old to see #InfinityWar?! This is definitely not an age appropriate film. What is WRONG with you people???!",,,#InfinityWar,997176817453748224,https://twitter.com/TheRedWineGal/status/997176817453748224
2018-05-17 18:07:10,sithlorddanii,,1,0,1,"So i finally watched #infinitywar last night and i kid you not i am still heartbroken",,,#infinitywar,997176714999414784,https://twitter.com/sithlorddanii/status/997176714999414784
2018-05-17 18:07:09,CheekyChemist,,0,0,0,"#InfinityWar wow - not the end I expected. Can't wait to see part 2, hopefully with many happy resurrections (snif).",,,#InfinityWar,997176712180969473,https://twitter.com/CheekyChemist/status/997176712180969473
2018-05-17 18:06:37,JimIsRelentless,,0,0,1,"Today is #PeaceOfficersMemorialDay, Remember the fallen heroes who gave their lives in pursuit of justice & peace! #bluelivesmatter #backtheblue #lawandorder #patriot #goverment #usa #merica #makeamericagreatagain #americafirst #maga #InfinityWar (don't own this photo) pic.twitter.com/I0vmluDCZm",,,#PeaceOfficersMemorialDay #bluelivesmatter #backtheblue #lawandorder #patriot #goverment #usa #merica #makeamericagreatagain #americafirst #maga #InfinityWar,997176578693107717,https://twitter.com/JimIsRelentless/status/997176578693107717
2018-05-17 18:06:17,365YRCreep,,0,0,0,"FINALLY going to see @Avengers #InfinityWar tomorrow and don’t really know how I’m carrying on until then..... pic.twitter.com/61cXI4Dr8R",,@Avengers,#InfinityWar,997176495704436736,https://twitter.com/365YRCreep/status/997176495704436736
2018-05-17 18:05:47,AllysGotGame,putridorange,1,0,1,"You forgot #InfinityWar #deadpool2 and #kanye lolol",,,#InfinityWar #deadpool2 #kanye,997176368373882882,https://twitter.com/AllysGotGame/status/997176368373882882
2018-05-17 18:05:25,Claire041106,,0,0,2,"#infinitywar the real questions need to be asked here... ARE KORG AND MIEK OKAY? DID THE GRANDMASTER SURVIVE THE SNAP? WHY IS GAMORA!!! WE NEED ANSWERS PEOPLE! @Russo_Brothers @Avengers",,@Russo_Brothers @Avengers,#infinitywar,997176274635444224,https://twitter.com/Claire041106/status/997176274635444224
2018-05-17 18:04:18,100isNow,,4,16,54,"TONIGHT: In his first public appearance since the #InfinityWar premiere, our own @MarkRuffalo sits down with climate justice leader @yeampierre to launch the new @patagonia Action Works toolkit! Follow #AnswerWithAction for ways to take action! pic.twitter.com/NH8Dsbs8lk",,@MarkRuffalo @yeampierre @patagonia,#InfinityWar #AnswerWithAction,997175996393631744,https://twitter.com/100isNow/status/997175996393631744
2018-05-17 18:03:01,prixie07,,1,0,1,"Russo brothers have confirmed that Shuri did go to Coachella this year. #InfinityWar #RussoBrothers",,,#InfinityWar #RussoBrothers,997175672584986624,https://twitter.com/prixie07/status/997175672584986624
2018-05-17 18:01:41,NancyL423,JamesGunn,0,0,2,"Can @thorofficial @chrishemsworth have a cameo to visit his friends Rabbit & Tree @Avengers #InfinityWar",,@thorofficial @chrishemsworth @Avengers,#InfinityWar,997175338080854017,https://twitter.com/NancyL423/status/997175338080854017
2018-05-17 18:01:22,ThingsTizzy,VICE,0,0,0,"Laughing because husband and I went and the first thing we said walking out is we can't bring our daughter to this... grown folks were crying. I'll let my daughter see it with the #InfinityWar sequel pic.twitter.com/Msh3XSxETP",,,#InfinityWar,997175255717335043,https://twitter.com/ThingsTizzy/status/997175255717335043
2018-05-17 18:00:20,Ivy_Canares,,0,0,1,"I can so relate #InfinityWar pic.twitter.com/JC5yduDZSx",,,#InfinityWar,997174995351621632,https://twitter.com/Ivy_Canares/status/997174995351621632
2018-05-17 17:58:51,art_geoff,drew_moss,0,5,4,"Drew has a few spots left for #heroescon ! [email] to reserve your spot! #heroescon2018 #commissions #commissionsopen #CaptainAmerica #Marvel #InfinityWar https://twitter.com/drew_moss/status/997173734095183873 …",,@gmail,#heroescon #heroescon2018 #commissions #commissionsopen #CaptainAmerica #Marvel #InfinityWar,997174623023390721,https://twitter.com/art_geoff/status/997174623023390721
2018-05-17 17:58:10,swoman7,SheHulkUK,1,1,4,"Not forgetting SpiderWoman #InfinityWar might of finished a lot different if we were both there @SheHulkUKpic.twitter.com/gTa8znJQyt",,@SheHulkUKpic,#InfinityWar,997174453175050240,https://twitter.com/swoman7/status/997174453175050240
2018-05-17 17:57:20,rememberstark,,0,0,2,"#InfinityWar is now the fourth-highest grossing film at the worldwide box office ! I'm so proud of this cast pic.twitter.com/zU4YmMyg3i",,,#InfinityWar,997174243082240002,https://twitter.com/rememberstark/status/997174243082240002
2018-05-17 17:56:09,jasonjamesstone,,0,0,1,"I'd love to see @Marvel's #AlphaFlight and #Excaliber in film - read the comics as a kid. Although Captain Britain now looks like a Brextremist creation! ""Who could follow The Avengers' cinema success?"" @MarvelStudios? http://www.bbc.co.uk/news/newsbeat-44067877 … via @BBCNewsbeat #InfinityWar",,@Marvel @MarvelStudios @BBCNewsbeat,#AlphaFlight #Excaliber #InfinityWar,997173941906149376,https://twitter.com/jasonjamesstone/status/997173941906149376
2018-05-17 17:55:36,DiabeticCyborgg,,0,0,0,"The #irresolvable #moraldilemma at the heart of #AvengersInfinityWar https://www.vox.com/summer-movies/2018/5/17/17343442/avengers-infinity-war-captain-america-thanos-sequel-moral-dilemma?utm_campaign=vox&utm_content=entry&utm_medium=social&utm_source=twitter … via @voxdotcom #Avengers #InfinityWar #CaptainAmerica #thanos #sequel #News #MCU #MarvelStudios #Marvel #MarvelCinematicUniverse #TradingLives #InfinityStones #TradingLives",,@voxdotcom,#irresolvable #moraldilemma #AvengersInfinityWar #Avengers #InfinityWar #CaptainAmerica #thanos #sequel #News #MCU #MarvelStudios #Marvel #MarvelCinematicUniverse #TradingLives #InfinityStones #TradingLives,997173805985517574,https://twitter.com/DiabeticCyborgg/status/997173805985517574
2018-05-17 17:54:55,_ShortShit_,,0,0,0,"I’m still mad that none of them thought to just cut off his arm #InfinityWar",,,#InfinityWar,997173635285684224,https://twitter.com/_ShortShit_/status/997173635285684224
2018-05-17 17:54:53,TheUltimate066,,0,0,0,"""The Avengers B Mix"" #InfinityWar https://youtu.be/aOhDb5Njg5w",,,#InfinityWar,997173623986180096,https://twitter.com/TheUltimate066/status/997173623986180096
2018-05-17 17:54:29,GSLarmour,,1,0,0,"@marvel @underarmour We need more Alter Ego superhero gear after #Infinitywar! I want a new Thor!",,@marvel @underarmour,#Infinitywar,997173526561017858,https://twitter.com/GSLarmour/status/997173526561017858
2018-05-17 17:54:13,ComConNorthEast,,0,0,0,"Who’s seen the new @Avengers #infinitywar film ? What do we all think ? #AvengersInfinityWarpic.twitter.com/f59OZgHwdE",,@Avengers,#infinitywar #AvengersInfinityWarpic,997173459024252928,https://twitter.com/ComConNorthEast/status/997173459024252928
2018-05-17 17:53:57,_brizky,,1,0,2,"Silly Thanos. Next time endeavor to leave corpses behind when you kill stuff. Corpses contain many nutrients and materials to help the remaining life forms thrive! What a waste! #InfinityWar",,,#InfinityWar,997173390158061570,https://twitter.com/_brizky/status/997173390158061570
2018-05-17 17:53:54,ComConManc,,0,0,0,"Who’s seen the new @Avengers #infinitywar film ? What do we all think ? #AvengersInfinityWarpic.twitter.com/ehLcd1uXVK",,@Avengers,#infinitywar #AvengersInfinityWarpic,997173376866189312,https://twitter.com/ComConManc/status/997173376866189312
2018-05-17 17:53:28,wonowicki,,0,0,0,"#Deadpool2 is so far the best movie this year. Sadly it's better than #InfinityWar",,,#Deadpool2 #InfinityWar,997173268854472704,https://twitter.com/wonowicki/status/997173268854472704
2018-05-17 17:53:25,ZAEBAE120,,0,0,0,"Fun isn't something someone considers when balancing the universe, but this does put a smile on my face. #InfinityWar",,,#InfinityWar,997173258108788738,https://twitter.com/ZAEBAE120/status/997173258108788738
2018-05-17 17:53:08,drew8799,,0,0,2,"Searching Waverley Station for @chrisevans #InfinityWar pic.twitter.com/8z44hahWsn",,@chrisevans,#InfinityWar,997173186511933440,https://twitter.com/drew8799/status/997173186511933440
2018-05-17 17:52:57,ComConScotland,,2,0,3,"Who’s seen the new @Avengers #infinitywar film ? What do we all think ? #AvengersInfinityWarpic.twitter.com/dQlIXDdtej",,@Avengers,#infinitywar #AvengersInfinityWarpic,997173137358966788,https://twitter.com/ComConScotland/status/997173137358966788
2018-05-17 17:52:28,ComConLiverpool,,0,1,2,"Who’s seen the new @Avengers #infinitywar film ? What do we all think ? #AvengersInfinityWarpic.twitter.com/zhLBKt6EHN",,@Avengers,#infinitywar #AvengersInfinityWarpic,997173015682088961,https://twitter.com/ComConLiverpool/status/997173015682088961
2018-05-17 17:52:01,111AdVictoriam,,0,0,0,"#InfinityWar #Marvel Lol I got booted from a Facebook community for overdoing Infinity War memes. Apparently people dislike spoilers.",,,#InfinityWar #Marvel,997172904931577857,https://twitter.com/111AdVictoriam/status/997172904931577857
2018-05-17 17:51:17,iamadriandev,,0,0,0,"New strategy....change my name to Chris so I can be in a @MarvelStudios @Marvel movie #InfinityWar #DeadPool #BlackPanther",,@MarvelStudios @Marvel,#InfinityWar #DeadPool #BlackPanther,997172719027286016,https://twitter.com/iamadriandev/status/997172719027286016
2018-05-17 17:51:16,cevanscentral,,0,3,1,"hey guys!!! if anyone wants to help me #cosplay the #wintersoldier at @ACEcomiccon, here’s my #depop store!!! everything ships quickly as well. http://depop.com/jordanwinans #buckybarnes #sebastianstan #marvel #infinitywar pic.twitter.com/47wRrEYObj",,@ACEcomiccon,#cosplay #wintersoldier #depop #buckybarnes #sebastianstan #marvel #infinitywar,997172715072045056,https://twitter.com/cevanscentral/status/997172715072045056
2018-05-17 17:51:05,sebstancentral,,0,9,12,"hey guys!!! if anyone wants to help me #cosplay the #wintersoldier at @ACEcomiccon, here’s my #depop store!!! everything ships quickly as well. http://depop.com/jordanwinans #buckybarnes #sebastianstan #marvel #infinitywar pic.twitter.com/48zijnV2QU",,@ACEcomiccon,#cosplay #wintersoldier #depop #buckybarnes #sebastianstan #marvel #infinitywar,997172670604038144,https://twitter.com/sebstancentral/status/997172670604038144
2018-05-17 17:50:14,gemma_always,,0,0,0,"BEHOLD! The cuteness of puppies and @TomHolland1996 oh right using made up names #Spiderman #InfinityWar #AvengersInfinityWars #AvengersInfinityWar #avengers https://youtu.be/SX9mF288Tb8",,@TomHolland1996,#Spiderman #InfinityWar #AvengersInfinityWars #AvengersInfinityWar #avengers,997172453754527745,https://twitter.com/gemma_always/status/997172453754527745
2018-05-17 17:48:45,ImThatDoug,,0,0,0,"With a massive $1.68 Billion worldwide, #Avengers #InfinityWar has now outgrossed the global lifetime total of Jurassic World to become 4th highest grossing film of all time worldwide. @Avengers",,@Avengers,#Avengers #InfinityWar,997172079677100033,https://twitter.com/ImThatDoug/status/997172079677100033
2018-05-17 17:48:40,ImThatDoug,,0,0,0,"Yesterday, #Avengers #InfinityWar added $4.2M. Domestic total now a huge $562.9M. @Avengers",,@Avengers,#Avengers #InfinityWar,997172060186169344,https://twitter.com/ImThatDoug/status/997172060186169344
2018-05-17 17:47:42,coachwo,OriginalFunko,0,0,3,"How bout the Wakanda Bucky-Rocket Combo? ""How much for the gun?"" #InfinityWar",,,#InfinityWar,997171819101630464,https://twitter.com/coachwo/status/997171819101630464
2018-05-17 17:44:54,eug___eniee,,0,0,1,"I had this goal not to watch a movie when there is still hype for it in the air just so that i am outstanding For instance, my plan when #BlackPanther came out on 16th February 2018, I wanted to watch it on 16th February 2019.......then I failed...so #InfinityWar 2019!!",,,#BlackPanther #InfinityWar,997171111602384896,https://twitter.com/eug___eniee/status/997171111602384896
2018-05-17 17:43:46,ftloscifi,,3,1,3,"Who’s seen the new @Avengers #infinitywar film ? What do we all think ? #AvengersInfinityWarpic.twitter.com/3IiXiFa2pZ",,@Avengers,#infinitywar #AvengersInfinityWarpic,997170827287236608,https://twitter.com/ftloscifi/status/997170827287236608
2018-05-17 17:43:11,mattsweeny9,,0,0,0,"@JamesGunn the hands down best part of #InfinityWar was when the spinners came on and we saw the guardians. The whole theater cheered, including my 10 yr old. You’ve done an amazing job bringing these characters to life. Huge fan",,@JamesGunn,#InfinityWar,997170682751606784,https://twitter.com/mattsweeny9/status/997170682751606784
2018-05-17 17:42:16,AGuerrav,,0,1,1,"Science bros and the wizards #InfinityWar pic.twitter.com/fWxcYYRa3d",,,#InfinityWar,997170452027072512,https://twitter.com/AGuerrav/status/997170452027072512
2018-05-17 17:42:13,rishu_1809,,0,0,1,"#RCBvSRH #SuperMan- @ABdeVilliers17 Why didn't you Join #Avengers in #InfinityWar to Fight #Thanos ? #ABdeVilliers #SuperHuman Kahan se aaye ho bhai? pic.twitter.com/Y4HIpxFVgj",,@ABdeVilliers17,#RCBvSRH #SuperMan #Avengers #InfinityWar #Thanos #ABdeVilliers #SuperHuman,997170439595020288,https://twitter.com/rishu_1809/status/997170439595020288
2018-05-17 17:41:59,Faeriemore,,0,0,1,"I got bored on my last day of school and made a comic while in guidance. @sleepy_riot cracked up. #InfinityWar pic.twitter.com/3wlz3dtyiA",,@sleepy_riot,#InfinityWar,997170379704725504,https://twitter.com/Faeriemore/status/997170379704725504
2018-05-17 17:41:56,takeanotherswig,,0,0,1,"Damn Infinity War was pretty sick and dark. Love it. #InfinityWar",,,#InfinityWar,997170368099110913,https://twitter.com/takeanotherswig/status/997170368099110913
2018-05-17 17:41:54,KletzPlays,,0,0,0,"The latest The Kletz Daily! https://paper.li/KletzPlays/1521481308?edition_id=8e364450-59f9-11e8-8cdf-0cc47a0d1609 … #socialmedia #infinitywar",,,#socialmedia #infinitywar,997170356422086657,https://twitter.com/KletzPlays/status/997170356422086657
2018-05-17 17:41:48,screencrafting,,0,6,14,"Wait... Thanos is the protagonist? How @AVENGERS: #InfinityWar Created a Complex Protagonist in Thanos: https://screencraft.org/2018/05/17/how-avengers-infinity-war-created-a-complex-protagonist-in-thanos/ … S/O to @yogoldsmith and @Backstory_Mag for the interviews w/ @Russo_Brothers & writers that inspired this piece. #screenwriting #infinitywarspoilerspic.twitter.com/sp49P2EzxX",,@AVENGERS @yogoldsmith @Backstory_Mag @Russo_Brothers,#InfinityWar #screenwriting #infinitywarspoilerspic,997170334435393536,https://twitter.com/screencrafting/status/997170334435393536
2018-05-17 17:41:33,claireahall,,0,0,0,"This is excellent. You should read it at once. #infinitywar https://twitter.com/drvox/status/997168158183215104 …",,,#infinitywar,997170268899545089,https://twitter.com/claireahall/status/997170268899545089
2018-05-17 17:41:02,Kallastra,,0,0,0,"Loved this post on #InfinityWar (careful, spoilers) - the inherent unquestioned #misogyny made me sick to my stomach for nebulous (ha) reasons which were better made clear by this review: https://www.tor.com/2018/05/17/its-time-to-talk-about-marvels-gamora-problem/ …",,,#InfinityWar #misogyny,997170141820588035,https://twitter.com/Kallastra/status/997170141820588035
2018-05-17 17:40:43,ComicBooksTalk,,1,10,35,"So You've seen Infinity War and you don't know what to do with yourself until Avengers 4 #InfinityWar pic.twitter.com/4Ntzvx9ICu",,,#InfinityWar,997170060774051840,https://twitter.com/ComicBooksTalk/status/997170060774051840
2018-05-17 17:40:04,AxleRider,Trevornoah,0,0,0,"@Marvel I think we found your newest Superhero to replace those lost in #InfinityWar",,@Marvel,#InfinityWar,997169896361410560,https://twitter.com/AxleRider/status/997169896361410560
